IdMunicipio,Municipio,IdEstado
1,Aguascalientes,1
2,San Francisco de los Romo,1
3,El Llano,1
4,Rincón de Romos,1
5,Cosío,1
6,San José de Gracia,1
7,Tepezalá,1
8,Pabellón de Arteaga,1
9,Asientos,1
10,Calvillo,1
11,Jesús María,1
12,Mexicali,2
13,Tecate,2
14,San Felipe,2
15,Tijuana,2
16,Playas de Rosarito,2
17,Ensenada,2
18,San Quintín,2
19,La Paz,3
20,Los Cabos,3
21,Comondú,3
22,Loreto,3
23,Mulegé,3
24,Campeche,4
25,Carmen,4
26,Palizada,4
27,Candelaria,4
28,Escárcega,4
29,Champotón,4
30,Seybaplaya,4
31,Hopelchén,4
32,Calakmul,4
33,Tenabo,4
34,Hecelchakán,4
35,Calkiní,4
36,Dzitbalché,4
37,Saltillo,5
38,Arteaga,5
39,Juárez,5
40,Progreso,5
41,Escobedo,5
42,San Buenaventura,5
43,Abasolo,5
44,Candela,5
45,Frontera,5
46,Monclova,5
47,Castaños,5
48,Ramos Arizpe,5
49,General Cepeda,5
50,Piedras Negras,5
51,Nava,5
52,Acuña,5
53,Múzquiz,5
54,Jiménez,5
55,Zaragoza,5
56,Morelos,5
57,Allende,5
58,Villa Unión,5
59,Guerrero,5
60,Hidalgo,5
61,Sabinas,5
62,San Juan de Sabinas,5
63,Torreón,5
64,Matamoros,5
65,Viesca,5
66,Ocampo,5
67,Nadadores,5
68,Sierra Mojada,5
69,Cuatro Ciénegas,5
70,Lamadrid,5
71,Sacramento,5
72,San Pedro,5
73,Francisco I. Madero,5
74,Parras,5
75,Colima,6
76,Tecomán,6
77,Manzanillo,6
78,Armería,6
79,Coquimatlán,6
80,Comala,6
81,Cuauhtémoc,6
82,Ixtlahuacán,6
83,Minatitlán,6
84,Villa de Álvarez,6
85,Tuxtla Gutiérrez,7
86,San Fernando,7
87,Berriozábal,7
88,Ocozocoautla de Espinosa,7
89,Suchiapa,7
90,Chiapa de Corzo,7
91,Osumacinta,7
92,San Cristóbal de las Casas,7
93,Chamula,7
94,Ixtapa,7
95,Zinacantán,7
96,Acala,7
97,Emiliano Zapata,7
98,Chiapilla,7
99,San Lucas,7
100,Teopisca,7
101,Amatenango del Valle,7
102,Chanal,7
103,Oxchuc,7
104,Huixtán,7
105,Tenejapa,7
106,Mitontic,7
107,Reforma,7
108,Juárez,7
109,Pichucalco,7
110,Sunuapa,7
111,Ostuacán,7
112,Francisco León,7
113,Ixtacomitán,7
114,Solosuchiapa,7
115,Ixtapangajoya,7
116,Mezcalapa,7
117,Tecpatán,7
118,Copainalá,7
119,Chicoasén,7
120,Coapilla,7
121,Pantepec,7
122,Tapalapa,7
123,Ocotepec,7
124,Chapultenango,7
125,Amatán,7
126,Huitiupán,7
127,Ixhuatán,7
128,Tapilula,7
129,Rayón,7
130,Pueblo Nuevo Solistahuacán,7
131,Rincón Chamula San Pedro,7
132,Jitotol,7
133,Bochil,7
134,Soyaló,7
135,San Juan Cancuc,7
136,Sabanilla,7
137,Simojovel,7
138,San Andrés Duraznal,7
139,El Bosque,7
140,Chalchihuitán,7
141,Larráinzar,7
142,Santiago el Pinar,7
143,Chenalhó,7
144,Aldama,7
145,Pantelhó,7
146,Sitalá,7
147,Salto de Agua,7
148,Tila,7
149,Tumbalá,7
150,Yajalón,7
151,Ocosingo,7
152,Chilón,7
153,Benemérito de las Américas,7
154,Marqués de Comillas,7
155,Palenque,7
156,La Libertad,7
157,Catazajá,7
158,Comitán de Domínguez,7
159,Tzimol,7
160,Chicomuselo,7
161,Bella Vista,7
162,Frontera Comalapa,7
163,La Trinitaria,7
164,La Independencia,7
165,Maravilla Tenejapa,7
166,Las Margaritas,7
167,Altamirano,7
168,Venustiano Carranza,7
169,Totolapa,7
170,Nicolás Ruíz,7
171,Las Rosas,7
172,La Concordia,7
173,Ángel Albino Corzo,7
174,Montecristo de Guerrero,7
175,Socoltenango,7
176,Cintalapa de Figueroa,7
177,Jiquipilas,7
178,Arriaga,7
179,Villaflores,7
180,Tonalá,7
181,Villa Corzo,7
182,El Parral,7
183,Pijijiapan,7
184,Mapastepec,7
185,Acapetahua,7
186,Acacoyagua,7
187,Escuintla,7
188,Villa Comaltitlán,7
189,Huixtla,7
190,Mazatán,7
191,Huehuetán,7
192,Tuzantán,7
193,Tapachula,7
194,Suchiate,7
195,Frontera Hidalgo,7
196,Metapa,7
197,Tuxtla Chico,7
198,Unión Juárez,7
199,Cacahoatán,7
200,Motozintla,7
201,Mazapa de Madero,7
202,Amatenango de la Frontera,7
203,Bejucal de Ocampo,7
204,La Grandeza,7
205,El Porvenir,7
206,Siltepec,7
207,Honduras de la Sierra,7
208,Capitán Luis Ángel Vidal,7
209,Chihuahua,8
210,Cuauhtémoc,8
211,Riva Palacio,8
212,Aquiles Serdán,8
213,Bachíniva,8
214,Guerrero,8
215,Nuevo Casas Grandes,8
216,Ascensión,8
217,Janos,8
218,Casas Grandes,8
219,Galeana,8
220,Buenaventura,8
221,Gómez Farías,8
222,Ignacio Zaragoza,8
223,Madera,8
224,Namiquipa,8
225,Temósachic,8
226,Matachí,8
227,Juárez,8
228,Guadalupe,8
229,Praxedis G. Guerrero,8
230,Ahumada,8
231,Coyame del Sotol,8
232,Ojinaga,8
233,Aldama,8
234,Julimes,8
235,Manuel Benavides,8
236,Delicias,8
237,Rosales,8
238,Meoqui,8
239,Dr. Belisario Domínguez,8
240,Satevó,8
241,San Francisco de Borja,8
242,Nonoava,8
243,Guachochi,8
244,Bocoyna,8
245,Cusihuiriachi,8
246,Gran Morelos,8
247,Santa Isabel,8
248,Carichí,8
249,Uruachi,8
250,Ocampo,8
251,Moris,8
252,Chínipas,8
253,Maguarichi,8
254,Guazapares,8
255,Batopilas de Manuel Gómez Morín,8
256,Urique,8
257,Morelos,8
258,Guadalupe y Calvo,8
259,San Francisco del Oro,8
260,Rosario,8
261,Huejotitán,8
262,El Tule,8
263,Balleza,8
264,Santa Bárbara,8
265,Camargo,8
266,Saucillo,8
267,Valle de Zaragoza,8
268,La Cruz,8
269,San Francisco de Conchos,8
270,Hidalgo del Parral,8
271,Allende,8
272,López,8
273,Matamoros,8
274,Jiménez,8
275,Coronado,8
276,Álvaro Obregón,9
277,Azcapotzalco,9
278,Benito Juárez,9
279,Coyoacán,9
280,Cuajimalpa de Morelos,9
281,Cuauhtémoc,9
282,Gustavo A. Madero,9
283,Iztacalco,9
284,Iztapalapa,9
285,La Magdalena Contreras,9
286,Miguel Hidalgo,9
287,Milpa Alta,9
288,Tláhuac,9
289,Tlalpan,9
290,Venustiano Carranza,9
291,Xochimilco,9
292,Durango,10
293,Canatlán,10
294,Nuevo Ideal,10
295,Coneto de Comonfort,10
296,San Juan del Río,10
297,Canelas,10
298,Topia,10
299,Tamazula,10
300,Santiago Papasquiaro,10
301,Otáez,10
302,San Dimas,10
303,Guadalupe Victoria,10
304,Peñón Blanco,10
305,Pánuco de Coronado,10
306,Poanas,10
307,Nombre de Dios,10
308,Vicente Guerrero,10
309,Súchil,10
310,Pueblo Nuevo,10
311,Mezquital,10
312,Gómez Palacio,10
313,Lerdo,10
314,Mapimí,10
315,Tlahualilo,10
316,Hidalgo,10
317,Ocampo,10
318,Guanaceví,10
319,San Bernardo,10
320,Indé,10
321,San Pedro del Gallo,10
322,Tepehuanes,10
323,El Oro,10
324,Nazas,10
325,San Luis del Cordero,10
326,Rodeo,10
327,Cuencamé,10
328,Santa Clara,10
329,San Juan de Guadalupe,10
330,General Simón Bolívar,10
331,Guanajuato,11
332,Silao de la Victoria,11
333,Romita,11
334,San Francisco del Rincón,11
335,Purísima del Rincón,11
336,Manuel Doblado,11
337,Irapuato,11
338,Salamanca,11
339,Pueblo Nuevo,11
340,Pénjamo,11
341,Cuerámaro,11
342,Abasolo,11
343,Huanímaro,11
344,León,11
345,San Felipe,11
346,Ocampo,11
347,San Miguel de Allende,11
348,Dolores Hidalgo Cuna de la Independencia Nacional,11
349,San Diego de la Unión,11
350,San Luis de la Paz,11
351,Victoria,11
352,Xichú,11
353,Atarjea,11
354,Santa Catarina,11
355,Doctor Mora,11
356,Tierra Blanca,11
357,San José Iturbide,11
358,Celaya,11
359,Apaseo el Grande,11
360,Comonfort,11
361,Santa Cruz de Juventino Rosas,11
362,Villagrán,11
363,Cortazar,11
364,Valle de Santiago,11
365,Jaral del Progreso,11
366,Apaseo el Alto,11
367,Jerécuaro,11
368,Coroneo,11
369,Acámbaro,11
370,Tarimoro,11
371,Tarandacuao,11
372,Moroleón,11
373,Salvatierra,11
374,Yuriria,11
375,Santiago Maravatío,11
376,Uriangato,11
377,Chilpancingo de los Bravo,12
378,General Heliodoro Castillo,12
379,Leonardo Bravo,12
380,Tixtla de Guerrero,12
381,Ayutla de los Libres,12
382,Ñuu Savi,12
383,Mochitlán,12
384,Quechultenango,12
385,Tecoanapa,12
386,Acapulco de Juárez,12
387,Juan R. Escudero,12
388,San Marcos,12
389,Las Vigas,12
390,Iguala de la Independencia,12
391,Huitzuco de los Figueroa,12
392,Tepecoacuilco de Trujano,12
393,Eduardo Neri,12
394,Taxco de Alarcón,12
395,Buenavista de Cuéllar,12
396,Tetipac,12
397,Pilcaya,12
398,Teloloapan,12
399,Ixcateopan de Cuauhtémoc,12
400,Pedro Ascencio Alquisiras,12
401,General Canuto A. Neri,12
402,Arcelia,12
403,Apaxtla,12
404,Cuetzala del Progreso,12
405,Cocula,12
406,Tlapehuala,12
407,Cutzamala de Pinzón,12
408,Pungarabato,12
409,Tlalchapa,12
410,Coyuca de Catalán,12
411,Ajuchitlán del Progreso,12
412,Zirándaro,12
413,San Miguel Totolapan,12
414,La Unión de Isidoro Montes de Oca,12
415,Petatlán,12
416,Coahuayutla de José María Izazaga,12
417,Zihuatanejo de Azueta,12
418,Técpan de Galeana,12
419,Atoyac de Álvarez,12
420,Benito Juárez,12
421,Coyuca de Benítez,12
422,Olinalá,12
423,Atenango del Río,12
424,Copalillo,12
425,Cualác,12
426,Chilapa de Álvarez,12
427,José Joaquín de Herrera,12
428,Ahuacuotzingo,12
429,Zitlala,12
430,Mártir de Cuilapan,12
431,Huamuxtitlán,12
432,Xochihuehuetlán,12
433,Alpoyeca,12
434,Tlapa de Comonfort,12
435,Tlalixtaquilla de Maldonado,12
436,Xalpatláhuac,12
437,Zapotitlán Tablas,12
438,Acatepec,12
439,Atlixtac,12
440,Copanatoyac,12
441,Malinaltepec,12
442,Santa Cruz del Rincón,12
443,Iliatenco,12
444,Tlacoapa,12
445,Atlamajalcingo del Monte,12
446,San Luis Acatlán,12
447,Metlatónoc,12
448,Cochoapa el Grande,12
449,Alcozauca de Guerrero,12
450,Ometepec,12
451,Tlacoachistlahuaca,12
452,Xochistlahuaca,12
453,Florencio Villarreal,12
454,Cuautepec,12
455,Copala,12
456,Azoyú,12
457,Juchitán,12
458,Marquelia,12
459,Cuajinicuilapa,12
460,San Nicolás,12
461,Igualapa,12
462,Pachuca de Soto,13
463,Mineral del Chico,13
464,Mineral del Monte,13
465,Ajacuba,13
466,San Agustín Tlaxiaca,13
467,Mineral de la Reforma,13
468,Zapotlán de Juárez,13
469,Jacala de Ledezma,13
470,Pisaflores,13
471,Pacula,13
472,La Misión,13
473,Chapulhuacán,13
474,Ixmiquilpan,13
475,Zimapán,13
476,Nicolás Flores,13
477,Cardonal,13
478,Tasquillo,13
479,Alfajayucan,13
480,Huichapan,13
481,Tecozautla,13
482,Nopala de Villagrán,13
483,Actopan,13
484,Santiago de Anaya,13
485,San Salvador,13
486,Francisco I. Madero,13
487,El Arenal,13
488,Mixquiahuala de Juárez,13
489,Progreso de Obregón,13
490,Chilcuautla,13
491,Tezontepec de Aldama,13
492,Tlahuelilpan,13
493,Tula de Allende,13
494,Tepeji del Río de Ocampo,13
495,Chapantongo,13
496,Tepetitlán,13
497,Tetepango,13
498,Tlaxcoapan,13
499,Atitalaquia,13
500,Atotonilco de Tula,13
501,Huejutla de Reyes,13
502,San Felipe Orizatlán,13
503,Jaltocán,13
504,Huautla,13
505,Atlapexco,13
506,Huazalingo,13
507,Yahualica,13
508,Xochiatipan,13
509,Molango de Escamilla,13
510,Tepehuacán de Guerrero,13
511,Lolotla,13
512,Tlanchinol,13
513,Tlahuiltepa,13
514,Juárez Hidalgo,13
515,Zacualtipán de Ángeles,13
516,Calnali,13
517,Xochicoatlán,13
518,Tianguistengo,13
519,Atotonilco el Grande,13
520,Eloxochitlán,13
521,Metztitlán,13
522,San Agustín Metzquititlán,13
523,Metepec,13
524,Huehuetla,13
525,San Bartolo Tutotepec,13
526,Agua Blanca de Iturbide,13
527,Tenango de Doria,13
528,Huasca de Ocampo,13
529,Acatlán,13
530,Omitlán de Juárez,13
531,Epazoyucan,13
532,Tulancingo de Bravo,13
533,Acaxochitlán,13
534,Cuautepec de Hinojosa,13
535,Santiago Tulantepec de Lugo Guerrero,13
536,Singuilucan,13
537,Tizayuca,13
538,Zempoala,13
539,Tolcayuca,13
540,Villa de Tezontepec,13
541,Apan,13
542,Tlanalapa,13
543,Almoloya,13
544,Emiliano Zapata,13
545,Tepeapulco,13
546,Guadalajara,14
547,Zapopan,14
548,San Cristóbal de la Barranca,14
549,Ixtlahuacán del Río,14
550,Tala,14
551,El Arenal,14
552,Amatitán,14
553,Tonalá,14
554,Zapotlanejo,14
555,Acatic,14
556,Cuquío,14
557,San Pedro Tlaquepaque,14
558,Tlajomulco de Zúñiga,14
559,El Salto,14
560,Acatlán de Juárez,14
561,Villa Corona,14
562,Zacoalco de Torres,14
563,Atemajac de Brizuela,14
564,Jocotepec,14
565,Ixtlahuacán de los Membrillos,14
566,Juanacatlán,14
567,Chapala,14
568,Poncitlán,14
569,Zapotlán del Rey,14
570,Huejuquilla el Alto,14
571,Mezquitic,14
572,Villa Guerrero,14
573,Bolaños,14
574,Totatiche,14
575,Colotlán,14
576,Santa María de los Ángeles,14
577,Huejúcar,14
578,Chimaltitán,14
579,San Martín de Bolaños,14
580,Tequila,14
581,Hostotipaquillo,14
582,Magdalena,14
583,Etzatlán,14
584,San Marcos,14
585,San Juanito de Escobedo,14
586,Ameca,14
587,Ahualulco de Mercado,14
588,Teuchitlán,14
589,San Martín Hidalgo,14
590,Guachinango,14
591,Mixtlán,14
592,Mascota,14
593,San Sebastián del Oeste,14
594,San Juan de los Lagos,14
595,Jalostotitlán,14
596,San Miguel el Alto,14
597,San Julián,14
598,Arandas,14
599,San Ignacio Cerro Gordo,14
600,Teocaltiche,14
601,Villa Hidalgo,14
602,Encarnación de Díaz,14
603,Yahualica de González Gallo,14
604,Mexticacán,14
605,Cañadas de Obregón,14
606,Valle de Guadalupe,14
607,Lagos de Moreno,14
608,Ojuelos de Jalisco,14
609,Unión de San Antonio,14
610,San Diego de Alejandría,14
611,Tepatitlán de Morelos,14
612,Tototlán,14
613,Atotonilco el Alto,14
614,Ocotlán,14
615,Jamay,14
616,La Barca,14
617,Ayotlán,14
618,Jesús María,14
619,Degollado,14
620,Unión de Tula,14
621,Ayutla,14
622,Atenguillo,14
623,Cuautla,14
624,Atengo,14
625,Talpa de Allende,14
626,Puerto Vallarta,14
627,Cabo Corrientes,14
628,Tomatlán,14
629,Cocula,14
630,Tecolotlán,14
631,Tenamaxtlán,14
632,Juchitlán,14
633,Chiquilistlán,14
634,Ejutla,14
635,El Limón,14
636,El Grullo,14
637,Tonaya,14
638,Tuxcacuesco,14
639,Villa Purificación,14
640,La Huerta,14
641,Autlán de Navarro,14
642,Casimiro Castillo,14
643,Cuautitlán de García Barragán,14
644,Cihuatlán,14
645,Zapotlán el Grande,14
646,Gómez Farías,14
647,Concepción de Buenos Aires,14
648,Atoyac,14
649,Techaluta de Montenegro,14
650,Teocuitatlán de Corona,14
651,Sayula,14
652,Tapalpa,14
653,Amacueca,14
654,Tizapán el Alto,14
655,Tuxcueca,14
656,La Manzanilla de la Paz,14
657,Mazamitla,14
658,Valle de Juárez,14
659,Quitupan,14
660,Zapotiltic,14
661,Tamazula de Gordiano,14
662,San Gabriel,14
663,Tolimán,14
664,Zapotitlán de Vadillo,14
665,Tuxpan,14
666,Tonila,14
667,Pihuamo,14
668,Tecalitlán,14
669,Jilotlán de los Dolores,14
670,Santa María del Oro,14
671,Toluca,15
672,Acambay de Ruíz Castañeda,15
673,Aculco,15
674,Temascalcingo,15
675,Atlacomulco,15
676,Timilpan,15
677,Morelos,15
678,El Oro,15
679,San Felipe del Progreso,15
680,San José del Rincón,15
681,Jocotitlán,15
682,Ixtlahuaca,15
683,Jiquipilco,15
684,Temoaya,15
685,Almoloya de Juárez,15
686,Villa Victoria,15
687,Villa de Allende,15
688,Donato Guerra,15
689,Ixtapan del Oro,15
690,Santo Tomás,15
691,Otzoloapan,15
692,Zacazonapan,15
693,Valle de Bravo,15
694,Amanalco,15
695,Temascaltepec,15
696,Zinacantepec,15
697,Tejupilco,15
698,Luvianos,15
699,San Simón de Guerrero,15
700,Amatepec,15
701,Tlatlaya,15
702,Sultepec,15
703,Texcaltitlán,15
704,Coatepec Harinas,15
705,Villa Guerrero,15
706,Zacualpan,15
707,Almoloya de Alquisiras,15
708,Ixtapan de la Sal,15
709,Tonatico,15
710,Zumpahuacán,15
711,Lerma,15
712,Xonacatlán,15
713,Otzolotepec,15
714,San Mateo Atenco,15
715,Metepec,15
716,Mexicaltzingo,15
717,Calimaya,15
718,Chapultepec,15
719,San Antonio la Isla,15
720,Tenango del Valle,15
721,Rayón,15
722,Joquicingo,15
723,Tenancingo,15
724,Malinalco,15
725,Ocuilan,15
726,Atizapán,15
727,Almoloya del Río,15
728,Texcalyacac,15
729,Tianguistenco,15
730,Xalatlaco,15
731,Capulhuac,15
732,Ocoyoacac,15
733,Huixquilucan,15
734,Atizapán de Zaragoza,15
735,Naucalpan de Juárez,15
736,Tlalnepantla de Baz,15
737,Polotitlán,15
738,Jilotepec,15
739,Soyaniquilpan de Juárez,15
740,Villa del Carbón,15
741,Chapa de Mota,15
742,Nicolás Romero,15
743,Isidro Fabela,15
744,Jilotzingo,15
745,Tepotzotlán,15
746,Coyotepec,15
747,Huehuetoca,15
748,Cuautitlán Izcalli,15
749,Teoloyucan,15
750,Cuautitlán,15
751,Melchor Ocampo,15
752,Tultitlán,15
753,Tultepec,15
754,Ecatepec de Morelos,15
755,Zumpango,15
756,Tequixquiac,15
757,Apaxco,15
758,Hueypoxtla,15
759,Coacalco de Berriozábal,15
760,Tecámac,15
761,Jaltenco,15
762,Tonanitla,15
763,Nextlalpan,15
764,Teotihuacán,15
765,San Martín de las Pirámides,15
766,Acolman,15
767,Otumba,15
768,Axapusco,15
769,Nopaltepec,15
770,Temascalapa,15
771,Tezoyuca,15
772,Chiautla,15
773,Papalotla,15
774,Tepetlaoxtoc,15
775,Texcoco,15
776,Chiconcuac,15
777,Atenco,15
778,Chimalhuacán,15
779,Chicoloapan,15
780,La Paz,15
781,Ixtapaluca,15
782,Chalco,15
783,Valle de Chalco Solidaridad,15
784,Temamatla,15
785,Cocotitlán,15
786,Tlalmanalco,15
787,Ayapango,15
788,Tenango del Aire,15
789,Ozumba,15
790,Juchitepec,15
791,Tepetlixpa,15
792,Amecameca,15
793,Atlautla,15
794,Ecatzingo,15
795,Nezahualcóyotl,15
796,Morelia,16
797,Huaniqueo,16
798,Coeneo,16
799,Quiroga,16
800,Tzintzuntzan,16
801,Lagunillas,16
802,Acuitzio,16
803,Madero,16
804,Puruándiro,16
805,José Sixto Verduzco,16
806,Angamacutiro,16
807,Panindícuaro,16
808,Zacapu,16
809,Tlazazalca,16
810,Purépero,16
811,Jiménez,16
812,Morelos,16
813,Huandacareo,16
814,Cuitzeo,16
815,Chucándiro,16
816,Copándaro,16
817,Tarímbaro,16
818,Santa Ana Maya,16
819,Álvaro Obregón,16
820,Zinapécuaro,16
821,Indaparapeo,16
822,Queréndaro,16
823,Sahuayo,16
824,Briseñas,16
825,Cojumatlán de Régules,16
826,Venustiano Carranza,16
827,Pajacuarán,16
828,Vista Hermosa,16
829,Tanhuato,16
830,Yurécuaro,16
831,Ixtlán,16
832,La Piedad,16
833,Numarán,16
834,Churintzio,16
835,Zináparo,16
836,Penjamillo,16
837,Marcos Castellanos,16
838,Jiquilpan,16
839,Villamar,16
840,Chavinda,16
841,Zamora,16
842,Ecuandureo,16
843,Tangancícuaro,16
844,Chilchota,16
845,Jacona,16
846,Tangamandapio,16
847,Cotija,16
848,Tocumbo,16
849,Tingüindín,16
850,Uruapan,16
851,Charapan,16
852,Paracho,16
853,Cherán,16
854,Nahuatzen,16
855,Tingambato,16
856,Los Reyes,16
857,Peribán,16
858,Tancítaro,16
859,Nuevo Parangaricutiro,16
860,Buenavista,16
861,Tepalcatepec,16
862,Aguililla,16
863,Apatzingán,16
864,Parácuaro,16
865,Coahuayana,16
866,Chinicuila,16
867,Coalcomán de Vázquez Pallares,16
868,Aquila,16
869,Tumbiscatío,16
870,Arteaga,16
871,Lázaro Cárdenas,16
872,Epitacio Huerta,16
873,Contepec,16
874,Tlalpujahua,16
875,Hidalgo,16
876,Maravatío,16
877,Irimbo,16
878,Senguio,16
879,Charo,16
880,Tzitzio,16
881,Tiquicheo de Nicolás Romero,16
882,Aporo,16
883,Angangueo,16
884,Tuxpan,16
885,Ocampo,16
886,Jungapeo,16
887,Zitácuaro,16
888,Tuzantla,16
889,Juárez,16
890,Susupuato,16
891,Pátzcuaro,16
892,Erongarícuaro,16
893,Huiramba,16
894,Tacámbaro,16
895,Turicato,16
896,Ziracuaretiro,16
897,Taretan,16
898,Gabriel Zamora,16
899,Nuevo Urecho,16
900,Múgica,16
901,Salvador Escalante,16
902,Ario,16
903,La Huacana,16
904,Churumuco,16
905,Nocupétaro,16
906,Carácuaro,16
907,Huetamo,16
908,San Lucas,16
909,Cuernavaca,17
910,Huitzilac,17
911,Tepoztlán,17
912,Tlalnepantla,17
913,Tlayacapan,17
914,Jiutepec,17
915,Temixco,17
916,Miacatlán,17
917,Coatetelco,17
918,Coatlán del Río,17
919,Tetecala,17
920,Mazatepec,17
921,Amacuzac,17
922,Puente de Ixtla,17
923,Xoxocotla,17
924,Ayala,17
925,Yautepec,17
926,Cuautla,17
927,Emiliano Zapata,17
928,Tlaltizapán de Zapata,17
929,Zacatepec,17
930,Xochitepec,17
